AssetID,GroupName,Description,SerialNumber,Device_RDF_ID,CRAS_UAP_NodeType,VendorTypeName,SetOrder,ComponentAlias,PhaseCode,Attachment,Propagate_Non_Point_Value,Real_Initial_Value,Integer_Initial_Value,Component_RDF_ID,ControllerSide,ControlAttributeName,OverrideTabNumber,OverrideTabRow,OverrideTabColumn,AssociationDirection,ComponentTypeName,VendorCompTypeName,StringValue,SubDeviceAssetID,DeviceCompTypeName,StatusPointNumber,AnalogPointNumber,AccumPointNumber,RaiseLwPointNumber,CmePointNumber,StationNameRef,AccessZone,AccessArea,GroupNamePrimary,GroupNameSecondary,AORName,DCT_Point,ParentDevice,ChildDeviceModelType,DeviceName,StructureName,LanAddress,WanAddress,OmsStructureNumber,OmsLineDeviceNumber,DcwId,DeviceAttribute,LatLong,ScanFrequency,HealthCheckFrequency,HealthCheckRetry,TimeToLive,Luck,Mood,Priority,ReturnReceipt,MaxSendAttempts,LoadDropDevice,PrimaryMcc,SecondaryMcc,TertiaryMcc,TestPointNumber
DMS.BALBOA 12KV CB_38853,EMS,NULL,NULL,NULL,NULL,SWITCH,1!400!401!402!403!404!405!406!407!408!409!410,Switch_Position!POWER_P!POWER_Q!CURRENT A!CURRENT B!CURRENT C!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,ABC!ABC!ABC!A!B!C!ABC!ABC!ABC!A!B!C,NULL!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,129825!NULL!NULL!NULL!NULL!NULL!129826!129827!129831!129828!129829!129830,NULL!105336!111427!111423!111424!111425!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.1082_38854,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129312,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.3111_38855,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129323,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.FARALLON 12KV CB_38856,EMS,NULL,NULL,NULL,NULL,SWITCH,1!400!401!402!403!404!405!406!407!408!409!410,Switch_Position!POWER_P!POWER_Q!CURRENT A!CURRENT B!CURRENT C!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,ABC!ABC!ABC!A!B!C!ABC!ABC!ABC!A!B!C,NULL!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,129818!NULL!NULL!NULL!NULL!NULL!129819!129820!129824!129821!129822!129823,NULL!105023!111422!111418!111419!111420!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.PENINSULA 12KV CB_38857,EMS,NULL,NULL,NULL,NULL,SWITCH,1!400!401!402!403!404!405!406!407!408!409!410,Switch_Position!POWER_P!POWER_Q!CURRENT A!CURRENT B!CURRENT C!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,ABC!ABC!ABC!A!B!C!ABC!ABC!ABC!A!B!C,NULL!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,129804!NULL!NULL!NULL!NULL!NULL!129805!129806!129810!129807!129808!129809,NULL!105555!111412!111408!111409!111410!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.3081_38858,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129311,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.1062_38859,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129304,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.3061_38860,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129303,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.NO.1 BANK 12KV CB_38861,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129703,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.3051_38862,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129299,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.MINOSA 12KV CB_38863,EMS,NULL,NULL,NULL,NULL,SWITCH,1!400!401!402!403!404!405!406!407!408!409!410,Switch_Position!POWER_P!POWER_Q!CURRENT A!CURRENT B!CURRENT C!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,ABC!ABC!ABC!A!B!C!ABC!ABC!ABC!A!B!C,NULL!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,129797!NULL!NULL!NULL!NULL!NULL!129798!129799!129803!129800!129801!129802,NULL!105159!111407!111403!111404!111405!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.1112_38864,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129324,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.1052_38866,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129300,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.3151_38867,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129346,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.1042_38868,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129296,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.BANK 2E DS_38871,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129339,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.BANK 2W DS_38872,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129340,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.NO.2 12KV CAPACITOR CB_38873,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129758,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.NO.1 12KV CAPACITOR CB_38874,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129750,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.JAMBOREE 12KV CB_38876,EMS,NULL,NULL,NULL,NULL,SWITCH,1!400!401!402!403!404!405!406!407!408!409!410,Switch_Position!POWER_P!POWER_Q!CURRENT A!CURRENT B!CURRENT C!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,ABC!ABC!ABC!A!B!C!ABC!ABC!ABC!A!B!C,NULL!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,129846!NULL!NULL!NULL!NULL!NULL!129847!129848!129852!129849!129850!129851,NULL!105477!111442!111438!111439!111440!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.BUS TIE 12KV CB_38877,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129832,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.1142_38878,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129343,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.GUNTHER 12KV CB_38879,EMS,NULL,NULL,NULL,NULL,SWITCH,1!400!401!402!403!404!405!406!407!408!409!410,Switch_Position!POWER_P!POWER_Q!CURRENT A!CURRENT B!CURRENT C!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,ABC!ABC!ABC!A!B!C!ABC!ABC!ABC!A!B!C,NULL!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE!LOW_SIDE,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,SW_POS!POWER_P!POWER_Q!CURRENT!CURRENT!CURRENT!REC!GND RLY!TRGT G!TRGT A!TRGT B!TRGT C,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,129839!NULL!NULL!NULL!NULL!NULL!129840!129841!129845!129842!129843!129844,NULL!105431!111437!111433!111434!111435!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL!NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.3141_38880,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129342,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
DMS.1132_38881,EMS,NULL,NULL,NULL,NULL,SWITCH,1,Switch_Position,ABC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SW_POS,NULL,NULL,NULL,NULL,129337,NULL,NULL,NULL,NULL,CROWN,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
